,0
0,133701.98
1,165795.89
2,188544.27
3,199636.44
4,198352.61
5,189588.6
6,174709.52
7,179150.69
8,190612.55
9,113934.52
10,206760.81
11,91001.61
12,101195.234
13,150590.62
14,132101.08
15,391743.53
16,283947.7
17,324126.94
18,314958.53
19,447369.38
20,353556.56
21,229553.44
22,184143.44
23,184833.12
24,171514.08
25,198761.81
26,385817.25
27,244022.56
28,217018.08
29,230854.88
30,220589.55
31,101209.62
32,197140.95
33,287676.12
34,295488.72
35,232807.98
36,170493.67
37,160448.8
38,149227.61
39,147215.45
40,185281.22
41,153663.16
42,292265.44
43,236486.12
44,227476.6
45,225106.17
46,258438.69
47,244736.64
48,179464.64
49,151284.88
50,166389.88
51,190944.4
52,158494.25
53,152040.61
54,183219.58
55,197638.3
56,161116.42
57,150487.4
58,214945.56
59,140380.36
60,148316.61
61,184776.38
62,121677.96
63,127839.59
64,142018.05
65,128676.84
66,118381.56
67,148974.38
68,146111.61
69,193920.64
70,129124.19
71,100365.125
72,150242.48
73,138215.17
74,176516.75
75,139286.45
76,70136.75
77,167954.33
78,186143.39
79,111288.66
80,154977.55
81,144255.47
82,195278.56
83,97709.375
84,117257.28
85,153714.02
86,136005.27
87,132299.16
88,121499.97
89,147362.11
90,119302.65
91,145939.2
92,153927.02
93,119536.57
94,176892.88
95,96645.93
96,103646.5
97,113825.266
98,82742.94
99,160600.97
100,130358.39
101,137337.72
102,124275.84
103,162111.3
104,149683.0
105,252109.36
106,73400.55
107,260401.08
108,124972.79
109,154987.6
110,132355.81
111,155287.64
112,246867.23
113,137071.97
114,211841.11
115,276685.25
116,205471.14
117,166286.77
118,141331.69
119,204649.58
120,164045.84
121,132809.73
122,335189.47
123,242055.45
124,152303.42
125,91616.56
126,105657.99
127,167075.69
128,89849.25
129,146287.56
130,91165.79
131,132444.7
132,140520.33
133,109729.65
134,111151.3
135,217657.3
136,209917.9
137,191615.89
138,193168.11
139,184957.97
140,85723.23
141,142906.86
142,116475.67
143,273262.84
144,265820.03
145,184338.47
146,207014.55
147,241470.28
148,195419.58
149,145726.28
150,154647.56
151,202223.48
152,180293.2
153,142991.66
154,86605.67
155,82892.53
156,101471.914
157,131788.89
158,147484.14
159,189725.7
160,155819.17
161,171034.34
162,254148.0
163,235951.33
164,128699.305
165,179922.72
166,200499.23
167,275317.84
168,163403.02
169,292417.4
170,239374.4
171,244508.25
172,169562.28
173,197307.78
174,183917.39
175,167928.7
176,234010.0
177,231262.31
178,190334.44
179,259507.36
180,178862.86
181,239544.53
182,241860.92
183,239107.92
184,201507.92
185,182183.56
186,167480.1
187,140884.5
188,157708.39
189,121511.086
190,131625.61
191,101217.44
192,85188.12
193,155377.4
194,150165.98
195,147928.28
196,151558.23
197,160371.39
198,128596.62
199,151838.17
200,500369.06
201,359921.78
202,406718.44
203,477928.38
204,323333.47
205,390280.28
206,394992.66
207,365716.66
208,307089.75
209,379513.1
210,266415.94
211,467923.38
212,326959.56
213,268733.47
214,202569.39
215,191562.17
216,219295.38
217,441529.1
218,391211.16
219,336133.47
220,259146.53
221,350046.56
222,187392.52
223,196011.45
224,193654.7
225,189107.9
226,173853.55
227,216609.1
228,217739.3
229,204402.06
230,196814.1
231,276498.22
232,164907.3
233,181121.28
234,168279.8
235,268432.25
236,161243.08
237,344751.1
238,336988.53
239,261213.17
240,289459.7
241,278902.66
242,251064.22
243,307418.8
244,262710.38
245,426439.3
246,224117.19
247,209091.53
248,321623.25
249,242515.95
250,263622.4
251,256974.4
252,261781.52
253,219768.33
254,195872.8
255,192373.38
256,174503.2
257,116855.07
258,239045.22
259,249690.06
260,178915.06
261,117442.73
262,170233.88
263,214922.81
264,241438.28
265,207079.31
266,174312.25
267,196940.83
268,181565.58
269,121012.89
270,125486.57
271,148886.31
272,117167.08
273,131953.89
274,141854.4
275,122388.45
276,330870.44
277,258635.2
278,231786.7
279,211999.95
280,186335.22
281,163252.86
282,179012.02
283,341973.28
284,240193.3
285,211866.56
286,230543.11
287,244172.23
288,165151.4
289,148928.34
290,299267.1
291,127557.3
292,143301.4
293,234883.55
294,189819.98
295,130623.46
296,127650.64
297,156800.33
298,159853.61
299,173263.97
300,162650.52
301,170067.88
302,193071.42
303,127668.9
304,171215.0
305,205664.83
306,213221.8
307,142874.02
308,197241.75
309,164360.92
310,129962.914
311,148919.25
312,131091.44
313,156682.98
314,155478.94
315,128772.11
316,112539.3
317,135382.69
318,98699.67
319,163959.81
320,142751.98
321,99958.586
322,159893.39
323,111911.164
324,141163.44
325,154954.19
326,176974.22
327,64289.02
328,93671.46
329,75297.0
330,218493.34
331,176211.81
332,142440.98
333,147567.42
334,151522.25
335,117139.81
336,158020.94
337,133672.53
338,108398.32
339,118882.65
340,129560.35
341,147309.83
342,178013.36
343,147272.89
344,148775.03
345,143406.95
346,162230.86
347,130615.86
348,117089.445
349,156359.67
350,87006.6
351,82426.17
352,128568.29
353,96066.55
354,69636.88
355,113342.586
356,123364.48
357,171928.73
358,126420.61
359,61234.887
360,113606.74
361,162839.1
362,53440.285
363,131904.95
364,126876.44
365,123379.89
366,104462.59
367,137804.66
368,144313.4
369,163116.22
370,148656.75
371,92159.17
372,150706.72
373,140161.77
374,145869.78
375,135450.61
376,82630.25
377,132472.38
378,95198.945
379,130031.97
380,139252.72
381,108730.46
382,150224.58
383,133225.95
384,165171.4
385,181227.55
386,167226.64
387,72297.875
388,95620.68
389,129386.625
390,160221.28
391,143255.36
392,140942.83
393,174996.66
394,101973.66
395,242813.56
396,116621.72
397,139143.6
398,111012.625
399,155298.75
400,110447.98
401,319293.88
402,311315.28
403,311315.28
404,378156.47
405,365303.6
406,254479.78
407,314883.16
408,213954.08
409,254666.23
410,295203.7
411,200882.22
412,259176.44
413,156355.5
414,207608.84
415,201231.77
416,221028.83
417,225333.64
418,153123.52
419,136648.3
420,293633.56
421,276073.22
422,197215.42
423,217710.44
424,267165.75
425,318817.1
426,230380.69
427,286696.72
428,180310.58
429,146651.45
430,139519.64
431,103126.2
432,127066.42
433,132575.75
434,160862.47
435,138193.42
436,118054.27
437,116020.805
438,156457.22
439,171217.95
440,147868.19
441,142840.92
442,200224.27
443,139186.19
444,199435.5
445,149555.44
446,220999.95
447,109132.08
448,139488.64
449,123009.1
450,184550.61
451,306142.62
452,167719.84
453,68575.375
454,285900.56
455,52768.043
456,267650.03
457,151011.72
458,167214.05
459,173932.16
460,437079.0
461,387926.2
462,202955.34
463,276078.5
464,215548.45
465,388333.72
466,152601.61
467,166741.89
468,114836.12
469,99364.84
470,144694.86
471,148972.1
472,189210.73
473,188391.84
474,177728.22
475,198488.28
476,205465.06
477,174616.56
478,260984.83
479,186917.92
480,191709.84
481,198568.94
482,218335.88
483,374155.6
484,363440.34
485,194235.28
486,311995.9
487,190435.75
488,280019.88
489,214165.97
490,283819.62
491,227219.89
492,182375.48
493,212952.53
494,155400.83
495,354565.5
496,165116.12
497,303347.4
498,175927.2
499,132120.11
500,130601.664
501,104155.12
502,110507.195
503,120795.43
504,163316.39
505,147296.06
506,299111.88
507,391476.5
508,378852.44
509,419603.84
510,497489.9
511,442832.97
512,278507.94
513,319313.38
514,476161.8
515,291305.72
516,456537.22
517,389516.53
518,348777.3
519,237688.78
520,383253.88
521,237949.6
522,220097.83
523,163584.03
524,225076.34
525,219478.88
526,195992.56
527,197470.23
528,198761.81
529,220876.69
530,221235.92
531,241554.12
532,182274.28
533,234554.27
534,199974.67
535,323526.88
536,344144.34
537,334122.53
538,282481.88
539,341609.53
540,279834.62
541,261733.58
542,283344.44
543,303953.2
544,258410.6
545,230103.81
546,264481.88
547,193538.38
548,209635.22
549,233589.03
550,139387.84
551,182822.16
552,192200.81
553,191252.03
554,214578.53
555,197722.94
556,203975.8
557,122452.9
558,135453.84
559,117358.87
560,111241.54
561,201166.52
562,149354.89
563,274960.47
564,388569.3
565,177346.08
566,152257.23
567,147910.92
568,153415.84
569,273850.88
570,239583.83
571,260630.14
572,263941.9
573,159917.95
574,223241.1
575,194914.62
576,202813.14
577,294153.75
578,203746.78
579,358774.78
580,288675.4
581,226694.8
582,200891.22
583,174479.06
584,233440.72
585,160155.89
586,149511.94
587,142945.17
588,157607.5
589,197336.39
590,90677.44
591,133639.77
592,149058.36
593,100002.445
594,155335.62
595,145962.03
596,136145.03
597,249423.5
598,144742.61
599,171706.38
600,186311.4
601,144205.69
602,123207.4
603,141977.7
604,125390.38
605,182928.53
606,98515.92
607,149661.6
608,79727.836
609,126648.68
610,105417.14
611,177529.17
612,133221.89
613,208501.72
614,159993.16
615,119465.46
616,149135.14
617,123157.7
618,158097.36
619,123877.555
620,141849.8
621,140228.62
622,149310.47
623,114261.62
624,126553.055
625,99449.59
626,133339.33
627,110755.555
628,89749.82
629,150050.61
630,106994.945
631,135911.27
632,133749.17
633,109454.46
634,170121.58
635,88948.43
636,73216.68
637,173404.31
638,53941.562
639,69922.234
640,119092.01
641,137193.47
642,118625.445
643,145590.98
644,108784.49
645,61175.703
646,206280.05
